 -0.62540889E+00 -0.39154010E+00
 -0.61563688E+00 -0.39154010E+00
 -0.60586486E+00 -0.39154010E+00
 -0.59609285E+00 -0.39154010E+00
 -0.58632083E+00 -0.39154010E+00
 -0.57654882E+00 -0.39154010E+00
 -0.56677681E+00 -0.39154010E+00
 -0.55700479E+00 -0.39154010E+00
 -0.54723278E+00 -0.39154010E+00
 -0.53746076E+00 -0.39154010E+00
 -0.52768875E+00 -0.39154010E+00
 -0.51791674E+00 -0.39154010E+00
 -0.50814472E+00 -0.39154010E+00
 -0.49837271E+00 -0.39154010E+00
 -0.48860069E+00 -0.39154010E+00
 -0.47882868E+00 -0.39154010E+00
 -0.46905667E+00 -0.39154010E+00
 -0.45928465E+00 -0.39154010E+00
 -0.44951264E+00 -0.39154010E+00
 -0.43974063E+00 -0.39154010E+00
 -0.42996861E+00 -0.39154010E+00
 -0.42019660E+00 -0.39154010E+00
 -0.41042458E+00 -0.39154010E+00
 -0.40065257E+00 -0.39154010E+00
 -0.39088056E+00 -0.39154010E+00
 -0.38110854E+00 -0.39154010E+00
 -0.37133653E+00 -0.39154010E+00
 -0.36156451E+00 -0.39154010E+00
 -0.35179250E+00 -0.39154010E+00
 -0.34202049E+00 -0.39154010E+00
 -0.33224847E+00 -0.39154010E+00
 -0.32247646E+00 -0.39154010E+00
 -0.31270444E+00 -0.39154010E+00
 -0.30293243E+00 -0.39154010E+00
 -0.29316042E+00 -0.39154010E+00
 -0.28338840E+00 -0.39154010E+00
 -0.27361639E+00 -0.39154010E+00
 -0.26384438E+00 -0.39154010E+00
 -0.25407236E+00 -0.39154010E+00
 -0.24430035E+00 -0.39154010E+00
 -0.23452833E+00 -0.39154010E+00
 -0.22475632E+00 -0.39154010E+00
 -0.21498431E+00 -0.39154010E+00
 -0.20521229E+00 -0.39154010E+00
 -0.19544028E+00 -0.39154010E+00
 -0.18566826E+00 -0.39154010E+00
 -0.17589625E+00 -0.39154010E+00
 -0.16612424E+00 -0.39154010E+00
 -0.15635222E+00 -0.39154010E+00
 -0.14658021E+00 -0.39154010E+00
 -0.13680819E+00 -0.39154010E+00
 -0.12703618E+00 -0.39154010E+00
 -0.11726417E+00 -0.39154010E+00
 -0.10749215E+00 -0.39154010E+00
 -0.97720139E-01 -0.39154010E+00
 -0.87948125E-01 -0.39154010E+00
 -0.78176111E-01 -0.39154010E+00
 -0.68404097E-01 -0.39154010E+00
 -0.58632083E-01 -0.39154010E+00
 -0.48860069E-01 -0.39154010E+00
 -0.39088056E-01 -0.39154010E+00
 -0.29316042E-01 -0.39154010E+00
 -0.19544028E-01 -0.39154010E+00
 -0.97720139E-02 -0.39154010E+00
 -0.21698230E-15 -0.39154010E+00
  0.97720139E-02 -0.39154010E+00
  0.19544028E-01 -0.39154010E+00
  0.29316042E-01 -0.39154010E+00
  0.39088056E-01 -0.39154010E+00
  0.48860069E-01 -0.39154010E+00
  0.58632083E-01 -0.39154010E+00
  0.68404097E-01 -0.39154010E+00
  0.78176111E-01 -0.39154010E+00
  0.87948125E-01 -0.39154010E+00
  0.97720139E-01 -0.39154010E+00
  0.10749215E+00 -0.39154010E+00
  0.11726417E+00 -0.39154010E+00
  0.12703618E+00 -0.39154010E+00
  0.13680819E+00 -0.39154010E+00
  0.14658021E+00 -0.39154010E+00
  0.15635222E+00 -0.39154010E+00
  0.16612424E+00 -0.39154010E+00
  0.17589625E+00 -0.39154010E+00
  0.18566826E+00 -0.39154010E+00
  0.19544028E+00 -0.39154010E+00
  0.20521229E+00 -0.39154010E+00
  0.21498431E+00 -0.39154010E+00
  0.22475632E+00 -0.39154010E+00
  0.23452833E+00 -0.39154010E+00
  0.24430035E+00 -0.39154010E+00
  0.25407236E+00 -0.39154010E+00
  0.26384438E+00 -0.39154010E+00
  0.27361639E+00 -0.39154010E+00
  0.28338840E+00 -0.39154010E+00
  0.29316042E+00 -0.39154010E+00
  0.30293243E+00 -0.39154010E+00
  0.31270444E+00 -0.39154010E+00
  0.32247646E+00 -0.39154010E+00
  0.33224847E+00 -0.39154010E+00
  0.34202049E+00 -0.39154010E+00
  0.35179250E+00 -0.39154010E+00
  0.36156451E+00 -0.39154010E+00
  0.37133653E+00 -0.39154010E+00
  0.38110854E+00 -0.39154010E+00
  0.39088056E+00 -0.39154010E+00
  0.40065257E+00 -0.39154010E+00
  0.41042458E+00 -0.39154010E+00
  0.42019660E+00 -0.39154010E+00
  0.42996861E+00 -0.39154010E+00
  0.43974063E+00 -0.39154010E+00
  0.44951264E+00 -0.39154010E+00
  0.45928465E+00 -0.39154010E+00
  0.46905667E+00 -0.39154010E+00
  0.47882868E+00 -0.39154010E+00
  0.48860069E+00 -0.39154010E+00
  0.49837271E+00 -0.39154010E+00
  0.50814472E+00 -0.39154010E+00
  0.51791674E+00 -0.39154010E+00
  0.52768875E+00 -0.39154010E+00
  0.53746076E+00 -0.39154010E+00
  0.54723278E+00 -0.39154010E+00
  0.55700479E+00 -0.39154010E+00
  0.56677681E+00 -0.39154010E+00
  0.57654882E+00 -0.39154010E+00
  0.58632083E+00 -0.39154010E+00
  0.59609285E+00 -0.39154010E+00
  0.60586486E+00 -0.39154010E+00
  0.61563688E+00 -0.39154010E+00
  0.62540889E+00 -0.39154010E+00
  0.63518090E+00 -0.39154010E+00
  0.64495292E+00 -0.39154010E+00
  0.65472493E+00 -0.39154010E+00
  0.66449694E+00 -0.39154010E+00
  0.67426896E+00 -0.39154010E+00
  0.68404097E+00 -0.39154010E+00
  0.69381299E+00 -0.39154010E+00
  0.70358500E+00 -0.39154010E+00
  0.71335701E+00 -0.39154010E+00
  0.72312903E+00 -0.39154010E+00
  0.73290104E+00 -0.39154010E+00
  0.74267306E+00 -0.39154010E+00
  0.75244507E+00 -0.39154010E+00
  0.76221708E+00 -0.39154010E+00
  0.77198910E+00 -0.39154010E+00
  0.78176111E+00 -0.39154010E+00
  0.79153313E+00 -0.39154010E+00
  0.80130514E+00 -0.39154010E+00
  0.81107715E+00 -0.39154010E+00
  0.82084917E+00 -0.39154010E+00
  0.83062118E+00 -0.39154010E+00
  0.84039319E+00 -0.39154010E+00
  0.85016521E+00 -0.39154010E+00
  0.85993722E+00 -0.39154010E+00
  0.86970924E+00 -0.39154010E+00
  0.87948125E+00 -0.39154010E+00
  0.88925326E+00 -0.39154010E+00
  0.89902528E+00 -0.39154010E+00
  0.90879729E+00 -0.39154010E+00
  0.91856931E+00 -0.39154010E+00
  0.92834132E+00 -0.39154010E+00
  0.93811333E+00 -0.39154010E+00
  0.94788535E+00 -0.39154010E+00
  0.95765736E+00 -0.39154010E+00
  0.96742938E+00 -0.39154010E+00
  0.97720139E+00 -0.39154010E+00
 -0.97720139E+00 -0.38150061E+00
 -0.96742938E+00 -0.38150061E+00
 -0.95765736E+00 -0.38150061E+00
 -0.94788535E+00 -0.38150061E+00
 -0.93811333E+00 -0.38150061E+00
 -0.92834132E+00 -0.38150061E+00
 -0.91856931E+00 -0.38150061E+00
 -0.90879729E+00 -0.38150061E+00
 -0.89902528E+00 -0.38150061E+00
 -0.88925326E+00 -0.38150061E+00
 -0.87948125E+00 -0.38150061E+00
 -0.86970924E+00 -0.38150061E+00
 -0.85993722E+00 -0.38150061E+00
 -0.85016521E+00 -0.38150061E+00
 -0.84039319E+00 -0.38150061E+00
 -0.83062118E+00 -0.38150061E+00
 -0.82084917E+00 -0.38150061E+00
 -0.81107715E+00 -0.38150061E+00
 -0.80130514E+00 -0.38150061E+00
 -0.79153313E+00 -0.38150061E+00
 -0.78176111E+00 -0.38150061E+00
 -0.77198910E+00 -0.38150061E+00
 -0.76221708E+00 -0.38150061E+00
 -0.75244507E+00 -0.38150061E+00
 -0.74267306E+00 -0.38150061E+00
 -0.73290104E+00 -0.38150061E+00
 -0.72312903E+00 -0.38150061E+00
 -0.71335701E+00 -0.38150061E+00
 -0.70358500E+00 -0.38150061E+00
 -0.69381299E+00 -0.38150061E+00
 -0.68404097E+00 -0.38150061E+00
 -0.67426896E+00 -0.38150061E+00
 -0.66449694E+00 -0.38150061E+00
 -0.65472493E+00 -0.38150061E+00
 -0.64495292E+00 -0.38150061E+00
 -0.63518090E+00 -0.38150061E+00
 -0.62540889E+00 -0.38150061E+00
 -0.61563688E+00 -0.38150061E+00
 -0.60586486E+00 -0.38150061E+00
 -0.59609285E+00 -0.38150061E+00
 -0.58632083E+00 -0.38150061E+00
 -0.57654882E+00 -0.38150061E+00
 -0.56677681E+00 -0.38150061E+00
 -0.55700479E+00 -0.38150061E+00
 -0.54723278E+00 -0.38150061E+00
 -0.53746076E+00 -0.38150061E+00
 -0.52768875E+00 -0.38150061E+00
 -0.51791674E+00 -0.38150061E+00
 -0.50814472E+00 -0.38150061E+00
 -0.49837271E+00 -0.38150061E+00
 -0.48860069E+00 -0.38150061E+00
 -0.47882868E+00 -0.38150061E+00
 -0.46905667E+00 -0.38150061E+00
 -0.45928465E+00 -0.38150061E+00
 -0.44951264E+00 -0.38150061E+00
 -0.43974063E+00 -0.38150061E+00
 -0.42996861E+00 -0.38150061E+00
 -0.42019660E+00 -0.38150061E+00
 -0.41042458E+00 -0.38150061E+00
 -0.40065257E+00 -0.38150061E+00
 -0.39088056E+00 -0.38150061E+00
 -0.38110854E+00 -0.38150061E+00
 -0.37133653E+00 -0.38150061E+00
 -0.36156451E+00 -0.38150061E+00
 -0.35179250E+00 -0.38150061E+00
 -0.34202049E+00 -0.38150061E+00
 -0.33224847E+00 -0.38150061E+00
 -0.32247646E+00 -0.38150061E+00
 -0.31270444E+00 -0.38150061E+00
 -0.30293243E+00 -0.38150061E+00
 -0.29316042E+00 -0.38150061E+00
 -0.28338840E+00 -0.38150061E+00
 -0.27361639E+00 -0.38150061E+00
 -0.26384438E+00 -0.38150061E+00
 -0.25407236E+00 -0.38150061E+00
 -0.24430035E+00 -0.38150061E+00
 -0.23452833E+00 -0.38150061E+00
 -0.22475632E+00 -0.38150061E+00
 -0.21498431E+00 -0.38150061E+00
 -0.20521229E+00 -0.38150061E+00
 -0.19544028E+00 -0.38150061E+00
 -0.18566826E+00 -0.38150061E+00
 -0.17589625E+00 -0.38150061E+00
 -0.16612424E+00 -0.38150061E+00
 -0.15635222E+00 -0.38150061E+00
 -0.14658021E+00 -0.38150061E+00
 -0.13680819E+00 -0.38150061E+00
 -0.12703618E+00 -0.38150061E+00
 -0.11726417E+00 -0.38150061E+00
 -0.10749215E+00 -0.38150061E+00
 -0.97720139E-01 -0.38150061E+00
 -0.87948125E-01 -0.38150061E+00
 -0.78176111E-01 -0.38150061E+00
 -0.68404097E-01 -0.38150061E+00
 -0.58632083E-01 -0.38150061E+00
 -0.48860069E-01 -0.38150061E+00
 -0.39088056E-01 -0.38150061E+00
 -0.29316042E-01 -0.38150061E+00
 -0.19544028E-01 -0.38150061E+00
 -0.97720139E-02 -0.38150061E+00
 -0.21698230E-15 -0.38150061E+00
  0.97720139E-02 -0.38150061E+00
  0.19544028E-01 -0.38150061E+00
  0.29316042E-01 -0.38150061E+00
  0.39088056E-01 -0.38150061E+00
  0.48860069E-01 -0.38150061E+00
  0.58632083E-01 -0.38150061E+00
  0.68404097E-01 -0.38150061E+00
  0.78176111E-01 -0.38150061E+00
  0.87948125E-01 -0.38150061E+00
  0.97720139E-01 -0.38150061E+00
  0.10749215E+00 -0.38150061E+00
  0.11726417E+00 -0.38150061E+00
  0.12703618E+00 -0.38150061E+00
  0.13680819E+00 -0.38150061E+00
  0.14658021E+00 -0.38150061E+00
  0.15635222E+00 -0.38150061E+00
  0.16612424E+00 -0.38150061E+00
  0.17589625E+00 -0.38150061E+00
  0.18566826E+00 -0.38150061E+00
  0.19544028E+00 -0.38150061E+00
  0.20521229E+00 -0.38150061E+00
  0.21498431E+00 -0.38150061E+00
  0.22475632E+00 -0.38150061E+00
  0.23452833E+00 -0.38150061E+00
  0.24430035E+00 -0.38150061E+00
  0.25407236E+00 -0.38150061E+00
  0.26384438E+00 -0.38150061E+00
  0.27361639E+00 -0.38150061E+00
  0.28338840E+00 -0.38150061E+00
  0.29316042E+00 -0.38150061E+00
  0.30293243E+00 -0.38150061E+00
  0.31270444E+00 -0.38150061E+00
  0.32247646E+00 -0.38150061E+00
  0.33224847E+00 -0.38150061E+00
  0.34202049E+00 -0.38150061E+00
  0.35179250E+00 -0.38150061E+00
  0.36156451E+00 -0.38150061E+00
  0.37133653E+00 -0.38150061E+00
  0.38110854E+00 -0.38150061E+00
  0.39088056E+00 -0.38150061E+00
  0.40065257E+00 -0.38150061E+00
  0.41042458E+00 -0.38150061E+00
  0.42019660E+00 -0.38150061E+00
  0.42996861E+00 -0.38150061E+00
  0.43974063E+00 -0.38150061E+00
  0.44951264E+00 -0.38150061E+00
  0.45928465E+00 -0.38150061E+00
  0.46905667E+00 -0.38150061E+00
  0.47882868E+00 -0.38150061E+00
  0.48860069E+00 -0.38150061E+00
  0.49837271E+00 -0.38150061E+00
  0.50814472E+00 -0.38150061E+00
  0.51791674E+00 -0.38150061E+00
  0.52768875E+00 -0.38150061E+00
  0.53746076E+00 -0.38150061E+00
  0.54723278E+00 -0.38150061E+00
  0.55700479E+00 -0.38150061E+00
  0.56677681E+00 -0.38150061E+00
  0.57654882E+00 -0.38150061E+00
  0.58632083E+00 -0.38150061E+00
  0.59609285E+00 -0.38150061E+00
  0.60586486E+00 -0.38150061E+00
  0.61563688E+00 -0.38150061E+00
  0.62540889E+00 -0.38150061E+00
  0.63518090E+00 -0.38150061E+00
  0.64495292E+00 -0.38150061E+00
  0.65472493E+00 -0.38150061E+00
  0.66449694E+00 -0.38150061E+00
  0.67426896E+00 -0.38150061E+00
  0.68404097E+00 -0.38150061E+00
  0.69381299E+00 -0.38150061E+00
  0.70358500E+00 -0.38150061E+00
  0.71335701E+00 -0.38150061E+00
  0.72312903E+00 -0.38150061E+00
  0.73290104E+00 -0.38150061E+00
  0.74267306E+00 -0.38150061E+00
  0.75244507E+00 -0.38150061E+00
  0.76221708E+00 -0.38150061E+00
  0.77198910E+00 -0.38150061E+00
  0.78176111E+00 -0.38150061E+00
  0.79153313E+00 -0.38150061E+00
  0.80130514E+00 -0.38150061E+00
  0.81107715E+00 -0.38150061E+00
  0.82084917E+00 -0.38150061E+00
  0.83062118E+00 -0.38150061E+00
  0.84039319E+00 -0.38150061E+00
  0.85016521E+00 -0.38150061E+00
  0.85993722E+00 -0.38150061E+00
  0.86970924E+00 -0.38150061E+00
  0.87948125E+00 -0.38150061E+00
  0.88925326E+00 -0.38150061E+00
  0.89902528E+00 -0.38150061E+00
  0.90879729E+00 -0.38150061E+00
  0.91856931E+00 -0.38150061E+00
  0.92834132E+00 -0.38150061E+00
  0.93811333E+00 -0.38150061E+00
  0.94788535E+00 -0.38150061E+00
  0.95765736E+00 -0.38150061E+00
  0.96742938E+00 -0.38150061E+00
  0.97720139E+00 -0.38150061E+00
 -0.97720139E+00 -0.37146112E+00
 -0.96742938E+00 -0.37146112E+00
 -0.95765736E+00 -0.37146112E+00
 -0.94788535E+00 -0.37146112E+00
 -0.93811333E+00 -0.37146112E+00
 -0.92834132E+00 -0.37146112E+00
 -0.91856931E+00 -0.37146112E+00
 -0.90879729E+00 -0.37146112E+00
 -0.89902528E+00 -0.37146112E+00
 -0.88925326E+00 -0.37146112E+00
 -0.87948125E+00 -0.37146112E+00
 -0.86970924E+00 -0.37146112E+00
 -0.85993722E+00 -0.37146112E+00
 -0.85016521E+00 -0.37146112E+00
 -0.84039319E+00 -0.37146112E+00
 -0.83062118E+00 -0.37146112E+00
 -0.82084917E+00 -0.37146112E+00
 -0.81107715E+00 -0.37146112E+00
 -0.80130514E+00 -0.37146112E+00
 -0.79153313E+00 -0.37146112E+00
 -0.78176111E+00 -0.37146112E+00
 -0.77198910E+00 -0.37146112E+00
 -0.76221708E+00 -0.37146112E+00
 -0.75244507E+00 -0.37146112E+00
 -0.74267306E+00 -0.37146112E+00
 -0.73290104E+00 -0.37146112E+00
 -0.72312903E+00 -0.37146112E+00
 -0.71335701E+00 -0.37146112E+00
 -0.70358500E+00 -0.37146112E+00
 -0.69381299E+00 -0.37146112E+00
 -0.68404097E+00 -0.37146112E+00
 -0.67426896E+00 -0.37146112E+00
 -0.66449694E+00 -0.37146112E+00
 -0.65472493E+00 -0.37146112E+00
 -0.64495292E+00 -0.37146112E+00
 -0.63518090E+00 -0.37146112E+00
 -0.62540889E+00 -0.37146112E+00
 -0.61563688E+00 -0.37146112E+00
 -0.60586486E+00 -0.37146112E+00
 -0.59609285E+00 -0.37146112E+00
 -0.58632083E+00 -0.37146112E+00
 -0.57654882E+00 -0.37146112E+00
 -0.56677681E+00 -0.37146112E+00
 -0.55700479E+00 -0.37146112E+00
 -0.54723278E+00 -0.37146112E+00
 -0.53746076E+00 -0.37146112E+00
 -0.52768875E+00 -0.37146112E+00
 -0.51791674E+00 -0.37146112E+00
 -0.50814472E+00 -0.37146112E+00
 -0.49837271E+00 -0.37146112E+00
 -0.48860069E+00 -0.37146112E+00
 -0.47882868E+00 -0.37146112E+00
 -0.46905667E+00 -0.37146112E+00
 -0.45928465E+00 -0.37146112E+00
 -0.44951264E+00 -0.37146112E+00
 -0.43974063E+00 -0.37146112E+00
 -0.42996861E+00 -0.37146112E+00
 -0.42019660E+00 -0.37146112E+00
 -0.41042458E+00 -0.37146112E+00
 -0.40065257E+00 -0.37146112E+00
 -0.39088056E+00 -0.37146112E+00
 -0.38110854E+00 -0.37146112E+00
 -0.37133653E+00 -0.37146112E+00
 -0.36156451E+00 -0.37146112E+00
 -0.35179250E+00 -0.37146112E+00
 -0.34202049E+00 -0.37146112E+00
 -0.33224847E+00 -0.37146112E+00
 -0.32247646E+00 -0.37146112E+00
 -0.31270444E+00 -0.37146112E+00
 -0.30293243E+00 -0.37146112E+00
 -0.29316042E+00 -0.37146112E+00
 -0.28338840E+00 -0.37146112E+00
 -0.27361639E+00 -0.37146112E+00
 -0.26384438E+00 -0.37146112E+00
 -0.25407236E+00 -0.37146112E+00
 -0.24430035E+00 -0.37146112E+00
 -0.23452833E+00 -0.37146112E+00
 -0.22475632E+00 -0.37146112E+00
 -0.21498431E+00 -0.37146112E+00
 -0.20521229E+00 -0.37146112E+00
 -0.19544028E+00 -0.37146112E+00
 -0.18566826E+00 -0.37146112E+00
 -0.17589625E+00 -0.37146112E+00
 -0.16612424E+00 -0.37146112E+00
 -0.15635222E+00 -0.37146112E+00
 -0.14658021E+00 -0.37146112E+00
 -0.13680819E+00 -0.37146112E+00
 -0.12703618E+00 -0.37146112E+00
 -0.11726417E+00 -0.37146112E+00
 -0.10749215E+00 -0.37146112E+00
 -0.97720139E-01 -0.37146112E+00
 -0.87948125E-01 -0.37146112E+00
 -0.78176111E-01 -0.37146112E+00
 -0.68404097E-01 -0.37146112E+00
 -0.58632083E-01 -0.37146112E+00
 -0.48860069E-01 -0.37146112E+00
 -0.39088056E-01 -0.37146112E+00
 -0.29316042E-01 -0.37146112E+00
 -0.19544028E-01 -0.37146112E+00
 -0.97720139E-02 -0.37146112E+00
 -0.21698230E-15 -0.37146112E+00
  0.97720139E-02 -0.37146112E+00
  0.19544028E-01 -0.37146112E+00
  0.29316042E-01 -0.37146112E+00
  0.39088056E-01 -0.37146112E+00
  0.48860069E-01 -0.37146112E+00
  0.58632083E-01 -0.37146112E+00
  0.68404097E-01 -0.37146112E+00
  0.78176111E-01 -0.37146112E+00
  0.87948125E-01 -0.37146112E+00
  0.97720139E-01 -0.37146112E+00
  0.10749215E+00 -0.37146112E+00
  0.11726417E+00 -0.37146112E+00
  0.12703618E+00 -0.37146112E+00
  0.13680819E+00 -0.37146112E+00
  0.14658021E+00 -0.37146112E+00
  0.15635222E+00 -0.37146112E+00
  0.16612424E+00 -0.37146112E+00
  0.17589625E+00 -0.37146112E+00
  0.18566826E+00 -0.37146112E+00
  0.19544028E+00 -0.37146112E+00
  0.20521229E+00 -0.37146112E+00
  0.21498431E+00 -0.37146112E+00
  0.22475632E+00 -0.37146112E+00
  0.23452833E+00 -0.37146112E+00
  0.24430035E+00 -0.37146112E+00
  0.25407236E+00 -0.37146112E+00
  0.26384438E+00 -0.37146112E+00
  0.27361639E+00 -0.37146112E+00
  0.28338840E+00 -0.37146112E+00
  0.29316042E+00 -0.37146112E+00
  0.30293243E+00 -0.37146112E+00
  0.31270444E+00 -0.37146112E+00
  0.32247646E+00 -0.37146112E+00
  0.33224847E+00 -0.37146112E+00
  0.34202049E+00 -0.37146112E+00
  0.35179250E+00 -0.37146112E+00
  0.36156451E+00 -0.37146112E+00
  0.37133653E+00 -0.37146112E+00
  0.38110854E+00 -0.37146112E+00
  0.39088056E+00 -0.37146112E+00
  0.40065257E+00 -0.37146112E+00
  0.41042458E+00 -0.37146112E+00
  0.42019660E+00 -0.37146112E+00
  0.42996861E+00 -0.37146112E+00
  0.43974063E+00 -0.37146112E+00
  0.44951264E+00 -0.37146112E+00
  0.45928465E+00 -0.37146112E+00
  0.46905667E+00 -0.37146112E+00
  0.47882868E+00 -0.37146112E+00
  0.48860069E+00 -0.37146112E+00
  0.49837271E+00 -0.37146112E+00
  0.50814472E+00 -0.37146112E+00
  0.51791674E+00 -0.37146112E+00
  0.52768875E+00 -0.37146112E+00
  0.53746076E+00 -0.37146112E+00
  0.54723278E+00 -0.37146112E+00
  0.55700479E+00 -0.37146112E+00
  0.56677681E+00 -0.37146112E+00
  0.57654882E+00 -0.37146112E+00
  0.58632083E+00 -0.37146112E+00
  0.59609285E+00 -0.37146112E+00
  0.60586486E+00 -0.37146112E+00
  0.61563688E+00 -0.37146112E+00
  0.62540889E+00 -0.37146112E+00
  0.63518090E+00 -0.37146112E+00
  0.64495292E+00 -0.37146112E+00
  0.65472493E+00 -0.37146112E+00
  0.66449694E+00 -0.37146112E+00
  0.67426896E+00 -0.37146112E+00
  0.68404097E+00 -0.37146112E+00
  0.69381299E+00 -0.37146112E+00
  0.70358500E+00 -0.37146112E+00
  0.71335701E+00 -0.37146112E+00
  0.72312903E+00 -0.37146112E+00
  0.73290104E+00 -0.37146112E+00
  0.74267306E+00 -0.37146112E+00
  0.75244507E+00 -0.37146112E+00
  0.76221708E+00 -0.37146112E+00
  0.77198910E+00 -0.37146112E+00
  0.78176111E+00 -0.37146112E+00
  0.79153313E+00 -0.37146112E+00
  0.80130514E+00 -0.37146112E+00
  0.81107715E+00 -0.37146112E+00
  0.82084917E+00 -0.37146112E+00
  0.83062118E+00 -0.37146112E+00
  0.84039319E+00 -0.37146112E+00
  0.85016521E+00 -0.37146112E+00
  0.85993722E+00 -0.37146112E+00
  0.86970924E+00 -0.37146112E+00
  0.87948125E+00 -0.37146112E+00
  0.88925326E+00 -0.37146112E+00
  0.89902528E+00 -0.37146112E+00
  0.90879729E+00 -0.37146112E+00
  0.91856931E+00 -0.37146112E+00
  0.92834132E+00 -0.37146112E+00
  0.93811333E+00 -0.37146112E+00
  0.94788535E+00 -0.37146112E+00
  0.95765736E+00 -0.37146112E+00
  0.96742938E+00 -0.37146112E+00
  0.97720139E+00 -0.37146112E+00
 -0.97720139E+00 -0.36142163E+00
 -0.96742938E+00 -0.36142163E+00
 -0.95765736E+00 -0.36142163E+00
 -0.94788535E+00 -0.36142163E+00
 -0.93811333E+00 -0.36142163E+00
 -0.92834132E+00 -0.36142163E+00
 -0.91856931E+00 -0.36142163E+00
 -0.90879729E+00 -0.36142163E+00
 -0.89902528E+00 -0.36142163E+00
 -0.88925326E+00 -0.36142163E+00
 -0.87948125E+00 -0.36142163E+00
 -0.86970924E+00 -0.36142163E+00
 -0.85993722E+00 -0.36142163E+00
 -0.85016521E+00 -0.36142163E+00
 -0.84039319E+00 -0.36142163E+00
 -0.83062118E+00 -0.36142163E+00
 -0.82084917E+00 -0.36142163E+00
 -0.81107715E+00 -0.36142163E+00
 -0.80130514E+00 -0.36142163E+00
 -0.79153313E+00 -0.36142163E+00
 -0.78176111E+00 -0.36142163E+00
 -0.77198910E+00 -0.36142163E+00
 -0.76221708E+00 -0.36142163E+00
 -0.75244507E+00 -0.36142163E+00
 -0.74267306E+00 -0.36142163E+00
 -0.73290104E+00 -0.36142163E+00
 -0.72312903E+00 -0.36142163E+00
 -0.71335701E+00 -0.36142163E+00
 -0.70358500E+00 -0.36142163E+00
 -0.69381299E+00 -0.36142163E+00
 -0.68404097E+00 -0.36142163E+00
 -0.67426896E+00 -0.36142163E+00
 -0.66449694E+00 -0.36142163E+00
 -0.65472493E+00 -0.36142163E+00
 -0.64495292E+00 -0.36142163E+00
 -0.63518090E+00 -0.36142163E+00
 -0.62540889E+00 -0.36142163E+00
 -0.61563688E+00 -0.36142163E+00
 -0.60586486E+00 -0.36142163E+00
 -0.59609285E+00 -0.36142163E+00
 -0.58632083E+00 -0.36142163E+00
 -0.57654882E+00 -0.36142163E+00
 -0.56677681E+00 -0.36142163E+00
 -0.55700479E+00 -0.36142163E+00
 -0.54723278E+00 -0.36142163E+00
 -0.53746076E+00 -0.36142163E+00
 -0.52768875E+00 -0.36142163E+00
 -0.51791674E+00 -0.36142163E+00
 -0.50814472E+00 -0.36142163E+00
 -0.49837271E+00 -0.36142163E+00
 -0.48860069E+00 -0.36142163E+00
 -0.47882868E+00 -0.36142163E+00
 -0.46905667E+00 -0.36142163E+00
 -0.45928465E+00 -0.36142163E+00
 -0.44951264E+00 -0.36142163E+00
 -0.43974063E+00 -0.36142163E+00
 -0.42996861E+00 -0.36142163E+00
 -0.42019660E+00 -0.36142163E+00
 -0.41042458E+00 -0.36142163E+00
 -0.40065257E+00 -0.36142163E+00
 -0.39088056E+00 -0.36142163E+00
 -0.38110854E+00 -0.36142163E+00
 -0.37133653E+00 -0.36142163E+00
 -0.36156451E+00 -0.36142163E+00
 -0.35179250E+00 -0.36142163E+00
 -0.34202049E+00 -0.36142163E+00
 -0.33224847E+00 -0.36142163E+00
 -0.32247646E+00 -0.36142163E+00
 -0.31270444E+00 -0.36142163E+00
 -0.30293243E+00 -0.36142163E+00
 -0.29316042E+00 -0.36142163E+00
 -0.28338840E+00 -0.36142163E+00
 -0.27361639E+00 -0.36142163E+00
 -0.26384438E+00 -0.36142163E+00
 -0.25407236E+00 -0.36142163E+00
 -0.24430035E+00 -0.36142163E+00
 -0.23452833E+00 -0.36142163E+00
 -0.22475632E+00 -0.36142163E+00
 -0.21498431E+00 -0.36142163E+00
 -0.20521229E+00 -0.36142163E+00
 -0.19544028E+00 -0.36142163E+00
 -0.18566826E+00 -0.36142163E+00
 -0.17589625E+00 -0.36142163E+00
 -0.16612424E+00 -0.36142163E+00
 -0.15635222E+00 -0.36142163E+00
 -0.14658021E+00 -0.36142163E+00
 -0.13680819E+00 -0.36142163E+00
 -0.12703618E+00 -0.36142163E+00
 -0.11726417E+00 -0.36142163E+00
 -0.10749215E+00 -0.36142163E+00
 -0.97720139E-01 -0.36142163E+00
 -0.87948125E-01 -0.36142163E+00
 -0.78176111E-01 -0.36142163E+00
 -0.68404097E-01 -0.36142163E+00
 -0.58632083E-01 -0.36142163E+00
 -0.48860069E-01 -0.36142163E+00
 -0.39088056E-01 -0.36142163E+00
 -0.29316042E-01 -0.36142163E+00
 -0.19544028E-01 -0.36142163E+00
 -0.97720139E-02 -0.36142163E+00
 -0.21698230E-15 -0.36142163E+00
  0.97720139E-02 -0.36142163E+00
  0.19544028E-01 -0.36142163E+00
  0.29316042E-01 -0.36142163E+00
  0.39088056E-01 -0.36142163E+00
  0.48860069E-01 -0.36142163E+00
  0.58632083E-01 -0.36142163E+00
  0.68404097E-01 -0.36142163E+00
  0.78176111E-01 -0.36142163E+00
  0.87948125E-01 -0.36142163E+00
  0.97720139E-01 -0.36142163E+00
  0.10749215E+00 -0.36142163E+00
  0.11726417E+00 -0.36142163E+00
  0.12703618E+00 -0.36142163E+00
